block,model,config_id,config_json
block1,elastic_net_without_target_700,750,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 749}"
block1,elastic_net_without_target_700,751,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 750}"
block1,elastic_net_without_target_700,752,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 751}"
block1,elastic_net_without_target_700,753,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 752}"
block1,elastic_net_without_target_700,754,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 753}"
block1,elastic_net_without_target_700,755,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 754}"
block1,elastic_net_without_target_700,756,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 755}"
block1,elastic_net_without_target_700,757,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 756}"
block1,elastic_net_without_target_700,758,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 757}"
block1,elastic_net_without_target_700,759,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 758}"
block1,elastic_net_without_target_700,760,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 759}"
block1,elastic_net_without_target_700,761,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 760}"
block1,elastic_net_without_target_700,762,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 761}"
block1,elastic_net_without_target_700,763,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 762}"
block1,elastic_net_without_target_700,764,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 763}"
block1,elastic_net_without_target_700,765,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 764}"
block1,elastic_net_without_target_700,766,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 765}"
block1,elastic_net_without_target_700,767,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 766}"
block1,elastic_net_without_target_700,768,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 767}"
block1,elastic_net_without_target_700,769,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 768}"
block1,elastic_net_without_target_700,770,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 769}"
block1,elastic_net_without_target_700,771,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 770}"
block1,elastic_net_without_target_700,772,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 771}"
block1,elastic_net_without_target_700,773,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 772}"
block1,elastic_net_without_target_700,774,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 773}"
block1,elastic_net_without_target_700,775,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 774}"
block1,elastic_net_without_target_700,776,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 775}"
block1,elastic_net_without_target_700,777,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 776}"
block1,elastic_net_without_target_700,778,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 777}"
block1,elastic_net_without_target_700,779,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 778}"
block1,elastic_net_without_target_700,780,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 779}"
block1,elastic_net_without_target_700,781,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 780}"
block1,elastic_net_without_target_700,782,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 781}"
block1,elastic_net_without_target_700,783,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 782}"
block1,elastic_net_without_target_700,784,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.25, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 783}"
block1,elastic_net_without_target_700,785,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 784}"
block1,elastic_net_without_target_700,786,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 785}"
block1,elastic_net_without_target_700,787,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 786}"
block1,elastic_net_without_target_700,788,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 787}"
block1,elastic_net_without_target_700,789,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 788}"
block1,elastic_net_without_target_700,790,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 789}"
block1,elastic_net_without_target_700,791,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.5, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 790}"
block1,elastic_net_without_target_700,792,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 791}"
block1,elastic_net_without_target_700,793,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 792}"
block1,elastic_net_without_target_700,794,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 793}"
block1,elastic_net_without_target_700,795,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 794}"
block1,elastic_net_without_target_700,796,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 795}"
block1,elastic_net_without_target_700,797,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 796}"
block1,elastic_net_without_target_700,798,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 0.75, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 797}"
block1,elastic_net_without_target_700,799,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 798}"
block1,elastic_net_without_target_700,800,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 799}"
block1,elastic_net_without_target_700,801,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.01, ""seed"": 42, ""global_id"": 800}"
block1,elastic_net_without_target_700,802,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42, ""global_id"": 801}"
block1,elastic_net_without_target_700,803,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 1.0, ""seed"": 42, ""global_id"": 802}"
block1,elastic_net_without_target_700,804,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 10.0, ""seed"": 42, ""global_id"": 803}"
block1,elastic_net_without_target_700,805,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": null, ""alpha"": 1.0, ""lambda"": 100.0, ""seed"": 42, ""global_id"": 804}"
block1,elastic_net_without_target_700,806,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.0001, ""seed"": 42, ""global_id"": 805}"
block1,elastic_net_without_target_700,807,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 0.001, ""seed"": 42, ""global_id"": 806}"
